1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    14 -11.42631   0.00000   5.78000   0.42000   41.81031   0.00000   0.00100    13   14   15      1
    15 -11.11326   0.00000   6.06000   0.42000   41.81031   0.00000   0.00100    14   15   16      1
    16 -10.80021   0.00000   6.34000   0.42000   41.81031   0.00000   0.00100    15   16   17      1
    17 -10.48716   0.00000   6.62000   0.42000   41.81031   0.00000   0.00100    16   17   18      1
    18 -10.17411   0.00000   6.90000   0.42000   41.81031   0.00000   0.00100    17   18   19      1
    19  -9.86106   0.00000   7.18000   0.42000   41.81031   0.00000   0.00100    18   19   20      1
    20  -9.54801   0.00000   7.46000   0.42000   41.81031   0.00000   0.00100    19   20   21      1
    21  -9.23496   0.00000   7.74000   0.42000   41.81031   0.00000   0.00100    20   21   22      1
    22  -8.92191   0.00000   8.02000   0.42000   41.81031   0.00000   0.00100    21   22   23      1
    23  -8.60886   0.00000   8.30000   0.42000   41.81031   0.00000   0.00100    22   23   24      1
    24  -8.29581   0.00000   8.58000   0.42000   41.81031   0.00000   0.00100    23   24   25      1
    25  -7.98276   0.00000   8.86000   0.42000   41.81031   0.00000   0.00100    24   25   26      1
    26  -7.66972   0.00000   9.14000   0.42000   41.81031   0.00000   0.00100    25   26   27      1
    27  -7.35667   0.00000   9.42000   0.42000   41.81031   0.00000   0.00100    26   27   28      1
    28  -7.04362   0.00000   9.70000   0.42000   41.81031   0.00000   0.00100    27   28   29      1
    29  -6.73057   0.00000   9.98000   0.42000   41.81031   0.00000   0.00100    28   29   30      1
    30  -6.41752   0.00000  10.26000   0.42000   41.81031   0.00000   0.00100    29   30   31      1
    31  -6.10447   0.00000  10.54000   0.42000   41.81031   0.00000   0.00100    30   31   32      1
    32  -5.79142   0.00000  10.82000   0.42000   41.81031   0.00000   0.00100    31   32   33      1
    33  -5.47837   0.00000  11.10000   0.42000   41.81031   0.00000   0.00100    32   33   34      1
    34  -5.16532   0.00000  11.38000   0.42000   41.81031   0.00000   0.00100    33   34   35      1
    35  -4.85227   0.00000  11.66000   0.42000   41.81031   0.00000   0.00100    34   35   36      1
    36  -4.53922   0.00000  11.94000   0.42000   41.81031   0.00000   0.00100    35   36   37      1
    37  -4.22617   0.00000  12.22000   0.42000   41.81031   0.00000   0.00100    36   37   38      1
    38  -3.91312   0.00000  12.50000   0.42000   41.81031   0.00000   0.00100    37   38   39      1
    39  -3.60007   0.00000  12.78000   0.42000   41.81031   0.00000   0.00100    38   39   40      1
    40  -3.28702   0.00000  13.06000   0.42000   41.81031   0.00000   0.00100    39   40   41      1
    41  -2.97397   0.00000  13.34000   0.42000   41.81031   0.00000   0.00100    40   41   42      1
    42  -2.66092   0.00000  13.62000   0.42000   41.81031   0.00000   0.00100    41   42   43      1
    43  -2.34787   0.00000  13.90000   0.42000   41.81031   0.00000   0.00100    42   43   44      1
    44  -2.03482   0.00000  14.18000   0.42000   41.81031   0.00000   0.00100    43   44   45      1
    45  -1.72177   0.00000  14.46000   0.42000   41.81031   0.00000   0.00100    44   45   46      1
    46  -1.40872   0.00000  14.74000   0.42000   41.81031   0.00000   0.00100    45   46   47      1
    47  -1.09567   0.00000  15.02000   0.42000   41.81031   0.00000   0.00100    46   47   48      1
    48  -0.78262   0.00000  15.30000   0.42000   41.81031   0.00000   0.00100    47   48   49      1
    49  -0.46957   0.00000  15.58000   0.42000   41.81031   0.00000   0.00100    48   49   50      1
    50  -0.15652   0.00000  15.86000   0.42000   41.81031   0.00000   0.00100    49   50   51      1
    51   0.15652   0.00000  15.86000   0.42000  -41.81031   0.00000   0.00100    50   51   52      2
    52   0.46957   0.00000  15.58000   0.42000  -41.81031   0.00000   0.00100    51   52   53      2
    53   0.78262   0.00000  15.30000   0.42000  -41.81031   0.00000   0.00100    52   53   54      2
    54   1.09567   0.00000  15.02000   0.42000  -41.81031   0.00000   0.00100    53   54   55      2
    55   1.40872   0.00000  14.74000   0.42000  -41.81031   0.00000   0.00100    54   55   56      2
    56   1.72177   0.00000  14.46000   0.42000  -41.81031   0.00000   0.00100    55   56   57      2
    57   2.03482   0.00000  14.18000   0.42000  -41.81031   0.00000   0.00100    56   57   58      2
    58   2.34787   0.00000  13.90000   0.42000  -41.81031   0.00000   0.00100    57   58   59      2
    59   2.66092   0.00000  13.62000   0.42000  -41.81031   0.00000   0.00100    58   59   60      2
    60   2.97397   0.00000  13.34000   0.42000  -41.81031   0.00000   0.00100    59   60   61      2
    61   3.28702   0.00000  13.06000   0.42000  -41.81031   0.00000   0.00100    60   61   62      2
    62   3.60007   0.00000  12.78000   0.42000  -41.81031   0.00000   0.00100    61   62   63      2
    63   3.91312   0.00000  12.50000   0.42000  -41.81031   0.00000   0.00100    62   63   64      2
    64   4.22617   0.00000  12.22000   0.42000  -41.81031   0.00000   0.00100    63   64   65      2
    65   4.53922   0.00000  11.94000   0.42000  -41.81031   0.00000   0.00100    64   65   66      2
    66   4.85227   0.00000  11.66000   0.42000  -41.81031   0.00000   0.00100    65   66   67      2
    67   5.16532   0.00000  11.38000   0.42000  -41.81031   0.00000   0.00100    66   67   68      2
    68   5.47837   0.00000  11.10000   0.42000  -41.81031   0.00000   0.00100    67   68   69      2
    69   5.79142   0.00000  10.82000   0.42000  -41.81031   0.00000   0.00100    68   69   70      2
    70   6.10447   0.00000  10.54000   0.42000  -41.81031   0.00000   0.00100    69   70   71      2
    71   6.41752   0.00000  10.26000   0.42000  -41.81031   0.00000   0.00100    70   71   72      2
    72   6.73056   0.00000   9.98000   0.42000  -41.81031   0.00000   0.00100    71   72   73      2
    73   7.04361   0.00000   9.70000   0.42000  -41.81031   0.00000   0.00100    72   73   74      2
    74   7.35666   0.00000   9.42000   0.42000  -41.81031   0.00000   0.00100    73   74   75      2
    75   7.66971   0.00000   9.14000   0.42000  -41.81031   0.00000   0.00100    74   75   76      2
    76   7.98276   0.00000   8.86000   0.42000  -41.81031   0.00000   0.00100    75   76   77      2
    77   8.29581   0.00000   8.58000   0.42000  -41.81031   0.00000   0.00100    76   77   78      2
    78   8.60886   0.00000   8.30000   0.42000  -41.81031   0.00000   0.00100    77   78   79      2
    79   8.92191   0.00000   8.02000   0.42000  -41.81031   0.00000   0.00100    78   79   80      2
    80   9.23496   0.00000   7.74000   0.42000  -41.81031   0.00000   0.00100    79   80   81      2
    81   9.54801   0.00000   7.46000   0.42000  -41.81031   0.00000   0.00100    80   81   82      2
    82   9.86106   0.00000   7.18000   0.42000  -41.81031   0.00000   0.00100    81   82   83      2
    83  10.17411   0.00000   6.90000   0.42000  -41.81031   0.00000   0.00100    82   83   84      2
    84  10.48716   0.00000   6.62000   0.42000  -41.81031   0.00000   0.00100    83   84   85      2
    85  10.80021   0.00000   6.34000   0.42000  -41.81031   0.00000   0.00100    84   85   86      2
    86  11.11326   0.00000   6.06000   0.42000  -41.81031   0.00000   0.00100    85   86   87      2
    87  11.42631   0.00000   5.78000   0.42000  -41.81031   0.00000   0.00100    86   87   88      2
    88  11.73936   0.00000   5.50000   0.42000  -41.81031   0.00000   0.00100    87   88   89      2
    89  12.05241   0.00000   5.22000   0.42000  -41.81031   0.00000   0.00100    88   89   90      2
    90  12.36546   0.00000   4.94000   0.42000  -41.81031   0.00000   0.00100    89   90   91      2
    91  12.67851   0.00000   4.66000   0.42000  -41.81031   0.00000   0.00100    90   91   92      2
    92  12.99156   0.00000   4.38000   0.42000  -41.81031   0.00000   0.00100    91   92   93      2
    93  13.30460   0.00000   4.10000   0.42000  -41.81031   0.00000   0.00100    92   93   94      2
    94  13.61765   0.00000   3.82000   0.42000  -41.81031   0.00000   0.00100    93   94   95      2
    95  13.93070   0.00000   3.54000   0.42000  -41.81031   0.00000   0.00100    94   95   96      2
    96  14.24375   0.00000   3.26000   0.42000  -41.81031   0.00000   0.00100    95   96   97      2
    97  14.55680   0.00000   2.98000   0.42000  -41.81031   0.00000   0.00100    96   97   98      2
    98  14.86985   0.00000   2.70000   0.42000  -41.81031   0.00000   0.00100    97   98   99      2
    99  15.18290   0.00000   2.42000   0.42000  -41.81031   0.00000   0.00100    98   99  100      2
   100  15.49595   0.00000   2.14000   0.42000  -41.81031   0.00000   0.00100    99  100    0      2
   101 -15.65248   0.00000   1.80000   0.40000  -90.00000   0.00000   0.01000    -1  101  102      3
   102 -15.65248   0.00000   1.40000   0.40000  -90.00000   0.00000   0.01000   101  102  103      3
   103 -15.65248   0.00000   1.00000   0.40000  -90.00000   0.00000   0.01000   102  103  104      3
   104 -15.65248   0.00000   0.60000   0.40000  -90.00000   0.00000   0.01000   103  104  105      3
   105 -15.65248   0.00000   0.20000   0.40000  -90.00000   0.00000   0.01000   104  105  105      3






 ***** DATA CARD NO.  1   LD   0     1     5     5  0.00000E+00  1.50000E-06  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   GN   2     0     0     0  1.30000E+01  2.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0     1     2     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   FR   0   101     0     0  3.00000E+00  3.00000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   XQ   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.0000E+00 MHZ
                                    WAVELENGTH= 9.9933E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.19840E+01



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 7.20926E-04-7.43459E-04 6.72213E+02 6.93224E+02 7.20926E-04-7.43459E-04 3.60463E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.1551   0.0000   0.0214  0.00420   6.8916E-04 -7.4186E-04  1.0126E-03  -47.109
     2    1  -0.1519   0.0000   0.0242  0.00420   7.2093E-04 -7.4346E-04  1.0356E-03  -45.882
     3    1  -0.1488   0.0000   0.0270  0.00420   7.5238E-04 -7.9865E-04  1.0972E-03  -46.709
     4    1  -0.1457   0.0000   0.0298  0.00420   7.8330E-04 -8.5765E-04  1.1615E-03  -47.594
     5    1  -0.1425   0.0000   0.0326  0.00420   8.1348E-04 -9.1325E-04  1.2230E-03  -48.307
     6    1  -0.1394   0.0000   0.0354  0.00420   8.4173E-04 -9.6532E-04  1.2808E-03  -48.913
     7    1  -0.1363   0.0000   0.0382  0.00420   8.6919E-04 -1.0155E-03  1.3367E-03  -49.440
     8    1  -0.1331   0.0000   0.0410  0.00420   8.9601E-04 -1.0643E-03  1.3912E-03  -49.906
     9    1  -0.1300   0.0000   0.0438  0.00420   9.2215E-04 -1.1116E-03  1.4443E-03  -50.322
    10    1  -0.1269   0.0000   0.0466  0.00420   9.4761E-04 -1.1576E-03  1.4960E-03  -50.697
    11    1  -0.1237   0.0000   0.0494  0.00420   9.7235E-04 -1.2023E-03  1.5463E-03  -51.036
    12    1  -0.1206   0.0000   0.0522  0.00420   9.9638E-04 -1.2457E-03  1.5952E-03  -51.346
    13    1  -0.1175   0.0000   0.0550  0.00420   1.0197E-03 -1.2879E-03  1.6427E-03  -51.629
    14    1  -0.1143   0.0000   0.0578  0.00420   1.0423E-03 -1.3287E-03  1.6887E-03  -51.889
    15    1  -0.1112   0.0000   0.0606  0.00420   1.0641E-03 -1.3684E-03  1.7334E-03  -52.130
    16    1  -0.1081   0.0000   0.0634  0.00420   1.0852E-03 -1.4067E-03  1.7766E-03  -52.353
    17    1  -0.1049   0.0000   0.0662  0.00420   1.1055E-03 -1.4438E-03  1.8184E-03  -52.560
    18    1  -0.1018   0.0000   0.0690  0.00420   1.1250E-03 -1.4796E-03  1.8588E-03  -52.753
    19    1  -0.0987   0.0000   0.0718  0.00420   1.1438E-03 -1.5142E-03  1.8977E-03  -52.933
    20    1  -0.0955   0.0000   0.0746  0.00420   1.1618E-03 -1.5475E-03  1.9351E-03  -53.102
    21    1  -0.0924   0.0000   0.0775  0.00420   1.1790E-03 -1.5795E-03  1.9710E-03  -53.260
    22    1  -0.0893   0.0000   0.0803  0.00420   1.1954E-03 -1.6101E-03  2.0054E-03  -53.409
    23    1  -0.0861   0.0000   0.0831  0.00420   1.2110E-03 -1.6395E-03  2.0383E-03  -53.550
    24    1  -0.0830   0.0000   0.0859  0.00420   1.2258E-03 -1.6676E-03  2.0696E-03  -53.682
    25    1  -0.0799   0.0000   0.0887  0.00420   1.2397E-03 -1.6943E-03  2.0995E-03  -53.808
    26    1  -0.0767   0.0000   0.0915  0.00420   1.2529E-03 -1.7198E-03  2.1277E-03  -53.927
    27    1  -0.0736   0.0000   0.0943  0.00420   1.2652E-03 -1.7438E-03  2.1544E-03  -54.039
    28    1  -0.0705   0.0000   0.0971  0.00420   1.2766E-03 -1.7666E-03  2.1796E-03  -54.146
    29    1  -0.0674   0.0000   0.0999  0.00420   1.2872E-03 -1.7880E-03  2.2031E-03  -54.248
    30    1  -0.0642   0.0000   0.1027  0.00420   1.2970E-03 -1.8080E-03  2.2251E-03  -54.345
    31    1  -0.0611   0.0000   0.1055  0.00420   1.3059E-03 -1.8266E-03  2.2455E-03  -54.438
    32    1  -0.0580   0.0000   0.1083  0.00420   1.3140E-03 -1.8439E-03  2.2642E-03  -54.526
    33    1  -0.0548   0.0000   0.1111  0.00420   1.3212E-03 -1.8598E-03  2.2814E-03  -54.610
    34    1  -0.0517   0.0000   0.1139  0.00420   1.3276E-03 -1.8744E-03  2.2969E-03  -54.691
    35    1  -0.0486   0.0000   0.1167  0.00420   1.3331E-03 -1.8875E-03  2.3108E-03  -54.769
    36    1  -0.0454   0.0000   0.1195  0.00420   1.3377E-03 -1.8993E-03  2.3231E-03  -54.843
    37    1  -0.0423   0.0000   0.1223  0.00420   1.3414E-03 -1.9097E-03  2.3337E-03  -54.914
    38    1  -0.0392   0.0000   0.1251  0.00420   1.3443E-03 -1.9187E-03  2.3428E-03  -54.982
    39    1  -0.0360   0.0000   0.1279  0.00420   1.3464E-03 -1.9263E-03  2.3501E-03  -55.048
    40    1  -0.0329   0.0000   0.1307  0.00420   1.3475E-03 -1.9325E-03  2.3559E-03  -55.111
    41    1  -0.0298   0.0000   0.1335  0.00420   1.3478E-03 -1.9373E-03  2.3600E-03  -55.172
    42    1  -0.0266   0.0000   0.1363  0.00420   1.3473E-03 -1.9407E-03  2.3625E-03  -55.231
    43    1  -0.0235   0.0000   0.1391  0.00420   1.3459E-03 -1.9428E-03  2.3634E-03  -55.288
    44    1  -0.0204   0.0000   0.1419  0.00420   1.3436E-03 -1.9434E-03  2.3627E-03  -55.342
    45    1  -0.0172   0.0000   0.1447  0.00420   1.3405E-03 -1.9427E-03  2.3603E-03  -55.395
    46    1  -0.0141   0.0000   0.1475  0.00420   1.3365E-03 -1.9407E-03  2.3564E-03  -55.445
    47    1  -0.0110   0.0000   0.1503  0.00420   1.3317E-03 -1.9372E-03  2.3508E-03  -55.495
    48    1  -0.0078   0.0000   0.1531  0.00420   1.3260E-03 -1.9324E-03  2.3436E-03  -55.542
    49    1  -0.0047   0.0000   0.1559  0.00420   1.3195E-03 -1.9263E-03  2.3349E-03  -55.588
    50    1  -0.0016   0.0000   0.1587  0.00420   1.3122E-03 -1.9188E-03  2.3246E-03  -55.632
    51    2   0.0016   0.0000   0.1587  0.00420   1.3041E-03 -1.9099E-03  2.3127E-03  -55.674
    52    2   0.0047   0.0000   0.1559  0.00420   1.2952E-03 -1.8997E-03  2.2992E-03  -55.716
    53    2   0.0078   0.0000   0.1531  0.00420   1.2853E-03 -1.8883E-03  2.2842E-03  -55.757
    54    2   0.0110   0.0000   0.1503  0.00420   1.2747E-03 -1.8754E-03  2.2676E-03  -55.798
    55    2   0.0141   0.0000   0.1475  0.00420   1.2631E-03 -1.8613E-03  2.2494E-03  -55.838
    56    2   0.0172   0.0000   0.1447  0.00420   1.2508E-03 -1.8459E-03  2.2297E-03  -55.878
    57    2   0.0204   0.0000   0.1419  0.00420   1.2376E-03 -1.8291E-03  2.2084E-03  -55.917
    58    2   0.0235   0.0000   0.1391  0.00420   1.2236E-03 -1.8110E-03  2.1856E-03  -55.957
    59    2   0.0266   0.0000   0.1363  0.00420   1.2087E-03 -1.7917E-03  2.1613E-03  -55.996
    60    2   0.0298   0.0000   0.1335  0.00420   1.1931E-03 -1.7711E-03  2.1354E-03  -56.034
    61    2   0.0329   0.0000   0.1307  0.00420   1.1766E-03 -1.7491E-03  2.1081E-03  -56.072
    62    2   0.0360   0.0000   0.1279  0.00420   1.1594E-03 -1.7260E-03  2.0792E-03  -56.110
    63    2   0.0392   0.0000   0.1251  0.00420   1.1413E-03 -1.7015E-03  2.0489E-03  -56.148
    64    2   0.0423   0.0000   0.1223  0.00420   1.1225E-03 -1.6759E-03  2.0171E-03  -56.186
    65    2   0.0454   0.0000   0.1195  0.00420   1.1029E-03 -1.6490E-03  1.9838E-03  -56.223
    66    2   0.0486   0.0000   0.1167  0.00420   1.0826E-03 -1.6208E-03  1.9491E-03  -56.260
    67    2   0.0517   0.0000   0.1139  0.00420   1.0615E-03 -1.5915E-03  1.9131E-03  -56.297
    68    2   0.0548   0.0000   0.1111  0.00420   1.0397E-03 -1.5610E-03  1.8756E-03  -56.334
    69    2   0.0580   0.0000   0.1083  0.00420   1.0172E-03 -1.5293E-03  1.8367E-03  -56.371
    70    2   0.0611   0.0000   0.1055  0.00420   9.9397E-04 -1.4964E-03  1.7965E-03  -56.407
    71    2   0.0642   0.0000   0.1027  0.00420   9.7004E-04 -1.4624E-03  1.7549E-03  -56.443
    72    2   0.0674   0.0000   0.0999  0.00420   9.4544E-04 -1.4273E-03  1.7120E-03  -56.480
    73    2   0.0705   0.0000   0.0971  0.00420   9.2017E-04 -1.3911E-03  1.6679E-03  -56.516
    74    2   0.0736   0.0000   0.0943  0.00420   8.9424E-04 -1.3537E-03  1.6224E-03  -56.552
    75    2   0.0767   0.0000   0.0915  0.00420   8.6767E-04 -1.3153E-03  1.5757E-03  -56.588
    76    2   0.0799   0.0000   0.0887  0.00420   8.4047E-04 -1.2758E-03  1.5278E-03  -56.624
    77    2   0.0830   0.0000   0.0859  0.00420   8.1266E-04 -1.2353E-03  1.4786E-03  -56.660
    78    2   0.0861   0.0000   0.0831  0.00420   7.8426E-04 -1.1937E-03  1.4283E-03  -56.695
    79    2   0.0893   0.0000   0.0803  0.00420   7.5526E-04 -1.1511E-03  1.3768E-03  -56.731
    80    2   0.0924   0.0000   0.0775  0.00420   7.2570E-04 -1.1076E-03  1.3242E-03  -56.767
    81    2   0.0955   0.0000   0.0746  0.00420   6.9558E-04 -1.0631E-03  1.2704E-03  -56.803
    82    2   0.0987   0.0000   0.0718  0.00420   6.6492E-04 -1.0176E-03  1.2156E-03  -56.838
    83    2   0.1018   0.0000   0.0690  0.00420   6.3372E-04 -9.7116E-04  1.1596E-03  -56.874
    84    2   0.1049   0.0000   0.0662  0.00420   6.0202E-04 -9.2382E-04  1.1027E-03  -56.909
    85    2   0.1081   0.0000   0.0634  0.00420   5.6980E-04 -8.7558E-04  1.0447E-03  -56.945
    86    2   0.1112   0.0000   0.0606  0.00420   5.3709E-04 -8.2644E-04  9.8564E-04  -56.981
    87    2   0.1143   0.0000   0.0578  0.00420   5.0391E-04 -7.7643E-04  9.2562E-04  -57.016
    88    2   0.1175   0.0000   0.0550  0.00420   4.7025E-04 -7.2556E-04  8.6462E-04  -57.052
    89    2   0.1206   0.0000   0.0522  0.00420   4.3612E-04 -6.7382E-04  8.0264E-04  -57.088
    90    2   0.1237   0.0000   0.0494  0.00420   4.0153E-04 -6.2124E-04  7.3970E-04  -57.123
    91    2   0.1269   0.0000   0.0466  0.00420   3.6649E-04 -5.6779E-04  6.7580E-04  -57.159
    92    2   0.1300   0.0000   0.0438  0.00420   3.3099E-04 -5.1350E-04  6.1093E-04  -57.195
    93    2   0.1331   0.0000   0.0410  0.00420   2.9502E-04 -4.5832E-04  5.4507E-04  -57.231
    94    2   0.1363   0.0000   0.0382  0.00420   2.5857E-04 -4.0224E-04  4.7818E-04  -57.266
    95    2   0.1394   0.0000   0.0354  0.00420   2.2160E-04 -3.4521E-04  4.1022E-04  -57.302
    96    2   0.1425   0.0000   0.0326  0.00420   1.8408E-04 -2.8715E-04  3.4108E-04  -57.338
    97    2   0.1457   0.0000   0.0298  0.00420   1.4590E-04 -2.2791E-04  2.7061E-04  -57.374
    98    2   0.1488   0.0000   0.0270  0.00420   1.0691E-04 -1.6723E-04  1.9848E-04  -57.410
    99    2   0.1519   0.0000   0.0242  0.00420   6.6758E-05 -1.0457E-04  1.2406E-04  -57.446
   100    2   0.1551   0.0000   0.0214  0.00420   2.4038E-05 -3.7704E-05  4.4715E-05  -57.481
   101    3  -0.1566   0.0000   0.0180  0.00400  -6.5411E-04  7.4415E-04  9.9076E-04  131.316
   102    3  -0.1566   0.0000   0.0140  0.00400  -6.1574E-04  7.4272E-04  9.6477E-04  129.660
   103    3  -0.1566   0.0000   0.0100  0.00400  -5.7629E-04  7.3837E-04  9.3664E-04  127.972
   104    3  -0.1566   0.0000   0.0060  0.00400  -5.3491E-04  7.3133E-04  9.0608E-04  126.183
   105    3  -0.1566   0.0000   0.0020  0.00400  -4.9652E-04  7.2308E-04  8.7714E-04  124.476



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.6046E-04 WATTS
                                           RADIATED POWER= 3.6046E-04 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.0300E+00 MHZ
                                    WAVELENGTH= 9.8944E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.18654E+01



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

